feature,label
tripod_seq_12_048.jpg,1
tripod_seq_13_034.jpg,1
tripod_seq_13_035.jpg,1
tripod_seq_13_036.jpg,1
tripod_seq_13_037.jpg,1
tripod_seq_13_038.jpg,1
tripod_seq_13_039.jpg,1
tripod_seq_13_040.jpg,1
tripod_seq_13_041.jpg,1
tripod_seq_13_042.jpg,1
tripod_seq_13_043.jpg,1
tripod_seq_13_044.jpg,1
tripod_seq_13_045.jpg,1
tripod_seq_14_005.jpg,1
tripod_seq_14_006.jpg,1
tripod_seq_14_007.jpg,1
tripod_seq_14_008.jpg,1
tripod_seq_14_009.jpg,1
tripod_seq_14_010.jpg,1
tripod_seq_14_011.jpg,1
tripod_seq_14_012.jpg,1
tripod_seq_14_013.jpg,1
tripod_seq_14_014.jpg,1
tripod_seq_14_015.jpg,1
tripod_seq_14_016.jpg,1
tripod_seq_14_017.jpg,1
tripod_seq_14_018.jpg,1
tripod_seq_14_019.jpg,1
tripod_seq_14_020.jpg,1
tripod_seq_14_021.jpg,1
tripod_seq_14_022.jpg,1
tripod_seq_14_023.jpg,1
tripod_seq_14_024.jpg,1
tripod_seq_14_137.jpg,1
tripod_seq_14_138.jpg,1
tripod_seq_14_139.jpg,1
tripod_seq_14_140.jpg,1
tripod_seq_14_141.jpg,1
tripod_seq_14_142.jpg,1
tripod_seq_15_019.jpg,1
tripod_seq_15_020.jpg,1
tripod_seq_15_021.jpg,1
tripod_seq_15_022.jpg,1
tripod_seq_15_023.jpg,1
tripod_seq_15_024.jpg,1
tripod_seq_15_025.jpg,1
tripod_seq_15_026.jpg,1
tripod_seq_15_027.jpg,1
tripod_seq_15_028.jpg,1
tripod_seq_15_029.jpg,1
tripod_seq_15_030.jpg,1
tripod_seq_16_035.jpg,1
tripod_seq_16_036.jpg,1
tripod_seq_16_037.jpg,1
tripod_seq_16_038.jpg,1
tripod_seq_16_039.jpg,1
tripod_seq_16_040.jpg,1
tripod_seq_16_041.jpg,1
tripod_seq_16_042.jpg,1
tripod_seq_16_043.jpg,1
tripod_seq_16_044.jpg,1
tripod_seq_16_045.jpg,1
tripod_seq_16_046.jpg,1
tripod_seq_17_031.jpg,1
tripod_seq_17_032.jpg,1
tripod_seq_17_033.jpg,1
tripod_seq_17_034.jpg,1
tripod_seq_17_035.jpg,1
tripod_seq_17_036.jpg,1
tripod_seq_17_037.jpg,1
tripod_seq_17_038.jpg,1
tripod_seq_17_039.jpg,1
tripod_seq_17_040.jpg,1
tripod_seq_17_041.jpg,1
tripod_seq_17_042.jpg,1
tripod_seq_18_002.jpg,1
tripod_seq_18_003.jpg,1
tripod_seq_18_004.jpg,1
tripod_seq_18_005.jpg,1
tripod_seq_18_006.jpg,1
tripod_seq_18_007.jpg,1
tripod_seq_18_008.jpg,1
tripod_seq_18_009.jpg,1
tripod_seq_18_106.jpg,1
tripod_seq_18_107.jpg,1
tripod_seq_18_108.jpg,1
tripod_seq_18_109.jpg,1
tripod_seq_18_110.jpg,1
tripod_seq_18_111.jpg,1
tripod_seq_18_112.jpg,1
tripod_seq_18_113.jpg,1
tripod_seq_18_114.jpg,1
tripod_seq_18_115.jpg,1
tripod_seq_18_116.jpg,1
tripod_seq_19_074.jpg,1
tripod_seq_19_075.jpg,1
tripod_seq_19_076.jpg,1
tripod_seq_19_077.jpg,1
tripod_seq_19_078.jpg,1
tripod_seq_19_079.jpg,1
tripod_seq_19_080.jpg,1
tripod_seq_19_081.jpg,1
tripod_seq_19_082.jpg,1
tripod_seq_19_083.jpg,1
tripod_seq_20_028.jpg,1
tripod_seq_20_029.jpg,1
tripod_seq_20_030.jpg,1
tripod_seq_20_031.jpg,1
tripod_seq_20_032.jpg,1
tripod_seq_20_033.jpg,1
tripod_seq_20_034.jpg,1
tripod_seq_20_035.jpg,1
tripod_seq_20_036.jpg,1
tripod_seq_20_037.jpg,1
tripod_seq_20_038.jpg,1
tripod_seq_20_039.jpg,1
tripod_seq_01_001.jpg,0
tripod_seq_01_002.jpg,0
tripod_seq_01_003.jpg,0
tripod_seq_01_004.jpg,0
tripod_seq_01_107.jpg,0
tripod_seq_01_108.jpg,0
tripod_seq_01_109.jpg,0
tripod_seq_01_110.jpg,0
tripod_seq_01_111.jpg,0
tripod_seq_01_112.jpg,0
tripod_seq_01_113.jpg,0
tripod_seq_01_114.jpg,0
tripod_seq_01_115.jpg,0
tripod_seq_01_116.jpg,0
tripod_seq_02_020.jpg,0
tripod_seq_02_021.jpg,0
tripod_seq_02_022.jpg,0
tripod_seq_02_023.jpg,0
tripod_seq_02_024.jpg,0
tripod_seq_03_050.jpg,0
tripod_seq_03_051.jpg,0
tripod_seq_03_052.jpg,0
tripod_seq_03_053.jpg,0
tripod_seq_03_054.jpg,0
tripod_seq_03_055.jpg,0
tripod_seq_03_056.jpg,0
tripod_seq_03_057.jpg,0
tripod_seq_04_052.jpg,0
tripod_seq_04_056.jpg,0
tripod_seq_04_057.jpg,0
tripod_seq_04_058.jpg,0
tripod_seq_05_058.jpg,0
tripod_seq_05_059.jpg,0
tripod_seq_05_060.jpg,0
tripod_seq_05_061.jpg,0
tripod_seq_05_062.jpg,0
tripod_seq_05_063.jpg,0
tripod_seq_06_001.jpg,0
tripod_seq_06_002.jpg,0
tripod_seq_06_003.jpg,0
tripod_seq_06_004.jpg,0
tripod_seq_06_005.jpg,0
tripod_seq_06_087.jpg,0
tripod_seq_06_088.jpg,0
tripod_seq_06_089.jpg,0
tripod_seq_06_090.jpg,0
tripod_seq_06_091.jpg,0
tripod_seq_06_092.jpg,0
tripod_seq_06_093.jpg,0
tripod_seq_06_094.jpg,0
tripod_seq_06_095.jpg,0
tripod_seq_06_096.jpg,0
tripod_seq_07_001.jpg,0
tripod_seq_07_002.jpg,0
tripod_seq_07_003.jpg,0
tripod_seq_07_004.jpg,0
tripod_seq_07_119.jpg,0
tripod_seq_07_120.jpg,0
tripod_seq_07_121.jpg,0
tripod_seq_07_122.jpg,0
tripod_seq_07_123.jpg,0
tripod_seq_07_124.jpg,0
tripod_seq_07_125.jpg,0
tripod_seq_07_126.jpg,0
tripod_seq_07_127.jpg,0
tripod_seq_08_001.jpg,0
tripod_seq_08_002.jpg,0
tripod_seq_08_003.jpg,0
tripod_seq_08_004.jpg,0
tripod_seq_08_005.jpg,0
tripod_seq_08_006.jpg,0
tripod_seq_08_007.jpg,0
tripod_seq_08_008.jpg,0
tripod_seq_08_009.jpg,0
tripod_seq_08_010.jpg,0
tripod_seq_08_011.jpg,0
tripod_seq_08_012.jpg,0
tripod_seq_08_013.jpg,0
tripod_seq_08_014.jpg,0
tripod_seq_08_163.jpg,0
tripod_seq_08_164.jpg,0
tripod_seq_08_165.jpg,0
tripod_seq_08_166.jpg,0
tripod_seq_08_167.jpg,0
tripod_seq_08_168.jpg,0
tripod_seq_08_169.jpg,0
tripod_seq_08_170.jpg,0
tripod_seq_09_071.jpg,0
tripod_seq_09_072.jpg,0
tripod_seq_09_073.jpg,0
tripod_seq_09_074.jpg,0
tripod_seq_09_075.jpg,0
tripod_seq_09_076.jpg,0
tripod_seq_09_077.jpg,0
tripod_seq_09_078.jpg,0
tripod_seq_09_079.jpg,0
tripod_seq_10_072.jpg,0
tripod_seq_10_073.jpg,0
tripod_seq_10_074.jpg,0
tripod_seq_10_075.jpg,0
tripod_seq_10_076.jpg,0
tripod_seq_10_077.jpg,0
tripod_seq_10_078.jpg,0
tripod_seq_10_079.jpg,0
tripod_seq_10_080.jpg,0
tripod_seq_11_016.jpg,0
tripod_seq_11_017.jpg,0
tripod_seq_11_018.jpg,0
tripod_seq_11_019.jpg,0
tripod_seq_11_020.jpg,0
tripod_seq_11_021.jpg,0
tripod_seq_11_022.jpg,0
tripod_seq_11_023.jpg,0
tripod_seq_12_063.jpg,0
tripod_seq_12_064.jpg,0
tripod_seq_12_065.jpg,0
tripod_seq_12_066.jpg,0
tripod_seq_12_067.jpg,0
tripod_seq_12_068.jpg,0
tripod_seq_12_069.jpg,0
tripod_seq_12_070.jpg,0
tripod_seq_12_071.jpg,0
tripod_seq_12_072.jpg,0
tripod_seq_13_003.jpg,0
tripod_seq_13_004.jpg,0
tripod_seq_13_005.jpg,0
tripod_seq_13_006.jpg,0
tripod_seq_13_007.jpg,0
tripod_seq_13_008.jpg,0
tripod_seq_13_009.jpg,0
tripod_seq_13_010.jpg,0
tripod_seq_13_011.jpg,0
tripod_seq_13_012.jpg,0
tripod_seq_13_013.jpg,0
tripod_seq_13_108.jpg,0
tripod_seq_13_109.jpg,0
tripod_seq_13_110.jpg,0
tripod_seq_13_111.jpg,0
tripod_seq_13_112.jpg,0
tripod_seq_13_113.jpg,0
tripod_seq_14_043.jpg,0
tripod_seq_14_044.jpg,0
tripod_seq_14_045.jpg,0
tripod_seq_14_046.jpg,0
tripod_seq_14_047.jpg,0
tripod_seq_14_048.jpg,0
tripod_seq_14_049.jpg,0
tripod_seq_14_050.jpg,0
tripod_seq_14_051.jpg,0
tripod_seq_14_052.jpg,0
tripod_seq_14_053.jpg,0
tripod_seq_14_054.jpg,0
tripod_seq_14_055.jpg,0
tripod_seq_15_041.jpg,0
tripod_seq_15_042.jpg,0
tripod_seq_15_043.jpg,0
tripod_seq_15_044.jpg,0
tripod_seq_15_045.jpg,0
tripod_seq_15_046.jpg,0
tripod_seq_15_047.jpg,0
tripod_seq_16_065.jpg,0
tripod_seq_16_066.jpg,0
tripod_seq_16_067.jpg,0
tripod_seq_16_068.jpg,0
tripod_seq_16_069.jpg,0
tripod_seq_16_070.jpg,0
tripod_seq_16_071.jpg,0
tripod_seq_16_072.jpg,0
tripod_seq_16_073.jpg,0
tripod_seq_16_074.jpg,0
tripod_seq_16_075.jpg,0
tripod_seq_16_076.jpg,0
tripod_seq_17_001.jpg,0
tripod_seq_17_002.jpg,0
tripod_seq_17_003.jpg,0
tripod_seq_17_004.jpg,0
tripod_seq_17_005.jpg,0
tripod_seq_17_006.jpg,0
tripod_seq_17_007.jpg,0
tripod_seq_17_008.jpg,0
tripod_seq_17_009.jpg,0
tripod_seq_17_010.jpg,0
tripod_seq_17_011.jpg,0
tripod_seq_18_028.jpg,0
tripod_seq_18_029.jpg,0
tripod_seq_18_030.jpg,0
tripod_seq_18_031.jpg,0
tripod_seq_18_032.jpg,0
tripod_seq_18_033.jpg,0
tripod_seq_18_034.jpg,0
tripod_seq_18_035.jpg,0
tripod_seq_18_036.jpg,0
tripod_seq_19_098.jpg,0
tripod_seq_19_099.jpg,0
tripod_seq_19_100.jpg,0
tripod_seq_19_101.jpg,0
tripod_seq_19_102.jpg,0
tripod_seq_19_103.jpg,0
tripod_seq_19_104.jpg,0
tripod_seq_19_105.jpg,0
tripod_seq_19_106.jpg,0
tripod_seq_20_013.jpg,0
tripod_seq_20_014.jpg,0
tripod_seq_20_015.jpg,0
tripod_seq_20_016.jpg,0
tripod_seq_20_017.jpg,0
tripod_seq_20_018.jpg,0
tripod_seq_20_019.jpg,0
tripod_seq_01_044.jpg,2
tripod_seq_01_045.jpg,2
tripod_seq_01_046.jpg,2
tripod_seq_01_047.jpg,2
tripod_seq_01_048.jpg,2
tripod_seq_01_049.jpg,2
tripod_seq_01_050.jpg,2
tripod_seq_01_051.jpg,2
tripod_seq_01_052.jpg,2
tripod_seq_01_053.jpg,2
tripod_seq_01_054.jpg,2
tripod_seq_02_071.jpg,2
tripod_seq_02_072.jpg,2
tripod_seq_02_073.jpg,2
tripod_seq_02_074.jpg,2
tripod_seq_02_075.jpg,2
tripod_seq_02_076.jpg,2
tripod_seq_02_077.jpg,2
tripod_seq_02_078.jpg,2
tripod_seq_03_103.jpg,2
tripod_seq_03_104.jpg,2
tripod_seq_03_105.jpg,2
tripod_seq_03_106.jpg,2
tripod_seq_03_107.jpg,2
tripod_seq_03_108.jpg,2
tripod_seq_03_109.jpg,2
tripod_seq_03_110.jpg,2
tripod_seq_03_111.jpg,2
tripod_seq_03_112.jpg,2
tripod_seq_03_113.jpg,2
tripod_seq_03_114.jpg,2
tripod_seq_04_001.jpg,2
tripod_seq_04_002.jpg,2
tripod_seq_04_003.jpg,2
tripod_seq_04_102.jpg,2
tripod_seq_04_103.jpg,2
tripod_seq_04_104.jpg,2
tripod_seq_04_105.jpg,2
tripod_seq_04_106.jpg,2
tripod_seq_04_107.jpg,2
tripod_seq_04_108.jpg,2
tripod_seq_04_109.jpg,2
tripod_seq_04_110.jpg,2
tripod_seq_04_111.jpg,2
tripod_seq_05_019.jpg,2
tripod_seq_05_020.jpg,2
tripod_seq_05_021.jpg,2
tripod_seq_05_022.jpg,2
tripod_seq_05_023.jpg,2
tripod_seq_05_024.jpg,2
tripod_seq_05_025.jpg,2
tripod_seq_05_026.jpg,2
tripod_seq_05_027.jpg,2
tripod_seq_06_044.jpg,2
tripod_seq_06_045.jpg,2
tripod_seq_06_046.jpg,2
tripod_seq_06_047.jpg,2
tripod_seq_06_048.jpg,2
tripod_seq_06_049.jpg,2
tripod_seq_07_062.jpg,2
tripod_seq_07_063.jpg,2
tripod_seq_07_064.jpg,2
tripod_seq_07_065.jpg,2
tripod_seq_07_066.jpg,2
tripod_seq_07_067.jpg,2
tripod_seq_07_068.jpg,2
tripod_seq_08_087.jpg,2
tripod_seq_08_088.jpg,2
tripod_seq_08_089.jpg,2
tripod_seq_08_090.jpg,2
tripod_seq_08_091.jpg,2
tripod_seq_08_092.jpg,2
tripod_seq_08_093.jpg,2
tripod_seq_08_094.jpg,2
tripod_seq_08_095.jpg,2
tripod_seq_08_096.jpg,2
tripod_seq_09_026.jpg,2
tripod_seq_09_027.jpg,2
tripod_seq_09_028.jpg,2
tripod_seq_09_029.jpg,2
tripod_seq_09_030.jpg,2
tripod_seq_09_031.jpg,2
tripod_seq_09_032.jpg,2
tripod_seq_10_001.jpg,2
tripod_seq_10_002.jpg,2
tripod_seq_10_003.jpg,2
tripod_seq_10_004.jpg,2
tripod_seq_10_005.jpg,2
tripod_seq_10_006.jpg,2
tripod_seq_10_007.jpg,2
tripod_seq_10_008.jpg,2
tripod_seq_10_009.jpg,2
tripod_seq_10_010.jpg,2
tripod_seq_10_011.jpg,2
tripod_seq_10_012.jpg,2
tripod_seq_10_013.jpg,2
tripod_seq_10_014.jpg,2
tripod_seq_10_136.jpg,2
tripod_seq_10_137.jpg,2
tripod_seq_10_138.jpg,2
tripod_seq_10_139.jpg,2
tripod_seq_10_140.jpg,2
tripod_seq_10_141.jpg,2
tripod_seq_10_142.jpg,2
tripod_seq_11_057.jpg,2
tripod_seq_11_058.jpg,2
tripod_seq_11_059.jpg,2
tripod_seq_11_060.jpg,2
tripod_seq_11_061.jpg,2
tripod_seq_11_062.jpg,2
tripod_seq_11_063.jpg,2
tripod_seq_11_064.jpg,2
tripod_seq_12_009.jpg,2
tripod_seq_12_010.jpg,2
tripod_seq_12_011.jpg,2
tripod_seq_12_012.jpg,2
tripod_seq_12_013.jpg,2
tripod_seq_12_014.jpg,2
tripod_seq_12_015.jpg,2
tripod_seq_12_016.jpg,2
tripod_seq_12_017.jpg,2
tripod_seq_12_018.jpg,2
tripod_seq_12_019.jpg,2
tripod_seq_13_063.jpg,2
tripod_seq_13_064.jpg,2
tripod_seq_13_065.jpg,2
tripod_seq_13_066.jpg,2
tripod_seq_13_067.jpg,2
tripod_seq_13_068.jpg,2
tripod_seq_13_069.jpg,2
tripod_seq_13_070.jpg,2
tripod_seq_13_071.jpg,2
tripod_seq_14_101.jpg,2
tripod_seq_14_102.jpg,2
tripod_seq_14_103.jpg,2
tripod_seq_14_104.jpg,2
tripod_seq_14_105.jpg,2
tripod_seq_14_106.jpg,2
tripod_seq_14_107.jpg,2
tripod_seq_14_108.jpg,2
tripod_seq_14_109.jpg,2
tripod_seq_14_110.jpg,2
tripod_seq_14_111.jpg,2
tripod_seq_14_112.jpg,2
tripod_seq_15_085.jpg,2
tripod_seq_15_086.jpg,2
tripod_seq_15_087.jpg,2
tripod_seq_15_088.jpg,2
tripod_seq_15_089.jpg,2
tripod_seq_15_090.jpg,2
tripod_seq_15_092.jpg,2
tripod_seq_16_004.jpg,2
tripod_seq_16_005.jpg,2
tripod_seq_16_006.jpg,2
tripod_seq_16_007.jpg,2
tripod_seq_16_008.jpg,2
tripod_seq_16_009.jpg,2
tripod_seq_16_010.jpg,2
tripod_seq_16_011.jpg,2
tripod_seq_16_012.jpg,2
tripod_seq_16_013.jpg,2
tripod_seq_16_014.jpg,2
tripod_seq_16_015.jpg,2
tripod_seq_17_062.jpg,2
tripod_seq_17_063.jpg,2
tripod_seq_17_064.jpg,2
tripod_seq_17_065.jpg,2
tripod_seq_17_066.jpg,2
tripod_seq_18_083.jpg,2
tripod_seq_18_084.jpg,2
tripod_seq_18_085.jpg,2
tripod_seq_18_086.jpg,2
tripod_seq_18_087.jpg,2
tripod_seq_18_088.jpg,2
tripod_seq_18_089.jpg,2
tripod_seq_18_090.jpg,2
tripod_seq_18_091.jpg,2
tripod_seq_18_092.jpg,2
tripod_seq_18_093.jpg,2
tripod_seq_19_046.jpg,2
tripod_seq_19_047.jpg,2
tripod_seq_19_048.jpg,2
tripod_seq_19_049.jpg,2
tripod_seq_19_050.jpg,2
tripod_seq_19_051.jpg,2
tripod_seq_19_052.jpg,2
tripod_seq_19_053.jpg,2
tripod_seq_19_054.jpg,2
tripod_seq_19_055.jpg,2
tripod_seq_19_056.jpg,2
tripod_seq_19_057.jpg,2
tripod_seq_19_058.jpg,2
tripod_seq_20_050.jpg,2
tripod_seq_20_051.jpg,2
tripod_seq_20_052.jpg,2
tripod_seq_20_053.jpg,2
tripod_seq_20_054.jpg,2
tripod_seq_20_055.jpg,2
tripod_seq_20_056.jpg,2
tripod_seq_20_057.jpg,2
tripod_seq_01_071.jpg,3
tripod_seq_01_072.jpg,3
tripod_seq_01_073.jpg,3
tripod_seq_01_074.jpg,3
tripod_seq_01_075.jpg,3
tripod_seq_01_076.jpg,3
tripod_seq_01_077.jpg,3
tripod_seq_01_078.jpg,3
tripod_seq_01_079.jpg,3
tripod_seq_01_080.jpg,3
tripod_seq_01_081.jpg,3
tripod_seq_01_082.jpg,3
tripod_seq_01_083.jpg,3
tripod_seq_01_084.jpg,3
tripod_seq_01_085.jpg,3
tripod_seq_02_087.jpg,3
tripod_seq_02_088.jpg,3
tripod_seq_02_089.jpg,3
tripod_seq_02_090.jpg,3
tripod_seq_02_091.jpg,3
tripod_seq_02_092.jpg,3
tripod_seq_02_093.jpg,3
tripod_seq_02_094.jpg,3
tripod_seq_02_095.jpg,3
tripod_seq_02_096.jpg,3
tripod_seq_02_097.jpg,3
tripod_seq_02_098.jpg,3
tripod_seq_02_099.jpg,3
tripod_seq_02_100.jpg,3
tripod_seq_02_101.jpg,3
tripod_seq_02_102.jpg,3
tripod_seq_02_103.jpg,3
tripod_seq_02_104.jpg,3
tripod_seq_02_105.jpg,3
tripod_seq_03_016.jpg,3
tripod_seq_03_017.jpg,3
tripod_seq_03_018.jpg,3
tripod_seq_03_019.jpg,3
tripod_seq_03_020.jpg,3
tripod_seq_03_021.jpg,3
tripod_seq_03_022.jpg,3
tripod_seq_03_023.jpg,3
tripod_seq_03_024.jpg,3
tripod_seq_03_025.jpg,3
tripod_seq_03_026.jpg,3
tripod_seq_03_027.jpg,3
tripod_seq_03_028.jpg,3
tripod_seq_03_029.jpg,3
tripod_seq_03_030.jpg,3
tripod_seq_03_031.jpg,3
tripod_seq_03_032.jpg,3
tripod_seq_03_033.jpg,3
tripod_seq_04_013.jpg,3
tripod_seq_04_014.jpg,3
tripod_seq_04_015.jpg,3
tripod_seq_04_016.jpg,3
tripod_seq_04_017.jpg,3
tripod_seq_04_018.jpg,3
tripod_seq_04_019.jpg,3
tripod_seq_04_020.jpg,3
tripod_seq_04_021.jpg,3
tripod_seq_04_022.jpg,3
tripod_seq_04_023.jpg,3
tripod_seq_04_024.jpg,3
tripod_seq_04_025.jpg,3
tripod_seq_04_026.jpg,3
tripod_seq_04_027.jpg,3
tripod_seq_04_028.jpg,3
tripod_seq_04_029.jpg,3
tripod_seq_04_030.jpg,3
tripod_seq_04_031.jpg,3
tripod_seq_04_032.jpg,3
tripod_seq_04_033.jpg,3
tripod_seq_05_001.jpg,3
tripod_seq_05_002.jpg,3
tripod_seq_05_003.jpg,3
tripod_seq_05_004.jpg,3
tripod_seq_05_005.jpg,3
tripod_seq_05_006.jpg,3
tripod_seq_05_077.jpg,3
tripod_seq_05_078.jpg,3
tripod_seq_05_079.jpg,3
tripod_seq_05_080.jpg,3
tripod_seq_05_081.jpg,3
tripod_seq_05_082.jpg,3
tripod_seq_05_083.jpg,3
tripod_seq_05_084.jpg,3
tripod_seq_06_063.jpg,3
tripod_seq_06_064.jpg,3
tripod_seq_06_065.jpg,3
tripod_seq_06_066.jpg,3
tripod_seq_06_067.jpg,3
tripod_seq_06_068.jpg,3
tripod_seq_06_069.jpg,3
tripod_seq_06_070.jpg,3
tripod_seq_06_071.jpg,3
tripod_seq_06_072.jpg,3
tripod_seq_06_073.jpg,3
tripod_seq_06_074.jpg,3
tripod_seq_07_087.jpg,3
tripod_seq_07_088.jpg,3
tripod_seq_07_089.jpg,3
tripod_seq_07_090.jpg,3
tripod_seq_07_091.jpg,3
tripod_seq_07_092.jpg,3
tripod_seq_07_093.jpg,3
tripod_seq_07_094.jpg,3
tripod_seq_07_095.jpg,3
tripod_seq_07_096.jpg,3
tripod_seq_07_097.jpg,3
tripod_seq_07_098.jpg,3
tripod_seq_07_099.jpg,3
tripod_seq_07_100.jpg,3
tripod_seq_07_101.jpg,3
tripod_seq_07_102.jpg,3
tripod_seq_08_121.jpg,3
tripod_seq_08_122.jpg,3
tripod_seq_08_123.jpg,3
tripod_seq_08_124.jpg,3
tripod_seq_08_125.jpg,3
tripod_seq_08_126.jpg,3
tripod_seq_08_127.jpg,3
tripod_seq_08_128.jpg,3
tripod_seq_08_129.jpg,3
tripod_seq_08_130.jpg,3
tripod_seq_08_131.jpg,3
tripod_seq_08_132.jpg,3
tripod_seq_08_133.jpg,3
tripod_seq_08_134.jpg,3
tripod_seq_08_135.jpg,3
tripod_seq_08_136.jpg,3
tripod_seq_08_137.jpg,3
tripod_seq_08_138.jpg,3
tripod_seq_08_139.jpg,3
tripod_seq_08_140.jpg,3
tripod_seq_08_141.jpg,3
